TF	Gene
Twist1	Fgfr2
Twist1	Hoxa9
Twist1	Il12rb2
Twist1	Il6ra
Twist1	Mme
Twist1	Pdgfra
Twist1	Postn
Twist1	Runx3
Twist1	Shh
Twist1	Sox10
Twist1	Sox9
Twist1	Tbx20
Twist1	Tbx21
Twist1	Tek
Twist1	Tnf
Twist1	Trp53
Twist1	Zeb1
Twist1	Zyx
Twist2	Add1
Twist2	Cdkn1a
Twist2	Ckm
Twist2	Dkk1
Twist2	Msx1
Twist2	Srebf1
Ube2k	Nfe2l2
Usf1	Alx3
Usf1	Apoa5
Usf1	Bdnf
Usf1	Ces2c
Usf1	Ciita
Usf1	Col1a1
Usf1	Cyp1a1
Usf1	Fasn
Usf1	Fmr1
Usf1	Fshr
Usf1	Gata5
Usf1	Lipe
Usf1	Mt1
Usf1	Pdx1
Usf1	Pf4
Usf1	Pigr
Usf1	Prnd
Usf1	Ren1
Usf1	Spp1
Usf1	Tnfaip3
Usf2	Alx3
Usf2	Apoa5
Usf2	Bdnf
Usf2	Col1a1
Usf2	Fasn
Usf2	Fmr1
Usf2	Fshr
Usf2	Hmox1
Usf2	Lipe
Usf2	Mt1
Usf2	Pf4
Usf2	Pigr
Usf2	Ren1
Usf2	Spp1
Utf1	Tcf3
Vax2	Pax6
Vdr	Ctnnb1
Vdr	Cyp3a41a
Vdr	Igfbp3
Vdr	Lrp5
Vdr	Nphs1
Vdr	Runx2
Vdr	Spp1
Vdr	Tnfsf11
Vezf1	Edn1
Vezf1	Morf4l1
Vezf1	Mrgbp
Vezf1	Stmn1
Vhl	Epo
Vhl	Hif1a
Vhl	Tfam
Vsx2	Mitf
Vsx2	Nes
Vsx2	Vsx1
Whsc1l1	Cyp17a1
Wnt1	Ccnd1
Wnt1	Ccnd3
Wnt1	Cdkn1b
Wnt1	Coro1a
Wnt5a	Ptx3
Wnt5a	Ret
Wt1	Adamts16
Wt1	Amh
Wt1	Amhr2
Wt1	Coro1b
Wt1	Csf1
Wt1	Epo
Wt1	Igf2
Wt1	Il10
Wt1	Inha
Wt1	Nphs1
Wt1	Nr5a1
Wt1	Pax2
Wt1	Pou4f2
Wt1	Snai2
Wt1	Stim1
Wt1	Vegfa
Wt1	Wnt4
Wwp1	Trp53
Wwtr1	Glis3
Wwtr1	Ofd1
Wwtr1	Tsc1
Wwtr1	Zeb1
Xbp1	Bhlha15
Xbp1	Ern1
Xbp1	Fasn
Xbp1	Foxo1
Xbp1	Herpud1
Xbp1	Irf4
Xbp1	Pax5
Xbp1	Pou2af1
Xbp1	Prdm1
Xbp1	Setd7
Xbp1	Stard5
Xbp1	Tmbim6
Xbp1	Vegfa
Xpc	Cetn2
Xrcc5	Apaf1
Xrcc5	Il2
Xrcc6	Apaf1
Xrcc6	Bglap
Xrcc6	Il2
Ybx1	Abcb1a
Ybx1	Avp
Ybx1	Bmi1
Ybx1	Egfr
Ybx1	Mia
Ybx1	Nono
Ybx1	Slc2a3
Yy1	Amelx
Yy1	Cdh1
Yy1	Cdkn2c
Yy1	Col1a1
Yy1	Cpox
Yy1	Egf
Yy1	Fos
Yy1	H2-Ea-ps
Yy1	Hspa5
Yy1	Id4
Yy1	Ifnb1
Yy1	Lama1
Yy1	Msx2
Yy1	Nkx2-5
Yy1	Nr3c1
Yy1	Otx2
Yy1	Pax2
Yy1	Peg3
Yy1	Rb1
Yy1	Rgs16
Yy1	Serpine1
Yy1	Tcf4
Yy1	Tnfrsf4
Yy1	Top3a
Yy1	Trf
Yy1	Trp53
Yy1	Zhx1
Zbtb16	Cdkn1a
Zbtb16	Ddit4
Zbtb17	Mapk8
Zbtb17	Slc11a1
Zbtb2	Trp53
Zbtb20	Sox9
Zbtb32	Ciita
Zbtb33	Bcl6
Zbtb33	Ctnnb1
Zbtb33	Mmp7
Zbtb33	Rapsn
Zbtb33	Wnt11
Zbtb33	Zfp131
Zbtb38	Myog
Zbtb7a	Bcl2l11
Zbtb7a	Ccna2
Zbtb7a	Cdkn2a
Zbtb7a	Comp
Zbtb7a	Creb3
Zbtb7a	Nfatc1
Zeb1	Ccng2
Zeb1	Cd4
Zeb1	Cdh1
Zeb1	Gata3
Zeb1	Il2
Zeb1	Itga4
Zeb1	Itga7
Zeb1	Mia
Zeb1	Mitf
Zeb1	Pkp3
Zeb1	Rbl2
Zeb1	St3gal5
Zeb1	Tgfb1
Zeb1	Trp73
Zeb2	Cdh1
Zeb2	Ocln
Zfp13	Mpv17l
Zfp143	Nanog
Zfp143	Tcp1
Zfp148	Cdkn1a
Zfp148	Gata1
Zfp148	Rnls
Zfp148	Spi1
Zfp148	Tal1
Zfp148	Tph1
Zfp263	Col11a2
Zfp277	Cdkn2a
Zfp281	Nanog
Zfp335	Rest
Zfp36	Il2
Zfp36	Nfkb1
Zfp384	Nfkb1
Zfp385a	Cebpa
Zfp385a	Trp53
Zfp410	Mmp1a
Zfp42	Tsix
Zfp423	Ebf1
Zfp423	Pparg
Zfp423	Smad1
Zfp423	Smad4
Zfp488	Olig1
Zfp513	Arr3
Zfp513	Pax6
Zfp513	Rbp3
Zfp513	Sp4
Zfp523	Tcp1
Zfp64	Hes1
Zfp64	Hey1
Zfpm1	Fcer1g
Zfpm1	Gata3
Zfpm1	Hamp
Zfpm1	Itga2b
Zfpm1	Ms4a2
Zfpm2	Gata4
Zfpm2	Lhx9
Zfpm2	Sox9
Zhx3	Wt1
Zhx3	Zhx1
Zhx3	Zhx2
Zic1	Abhd14a
Zic1	Atoh1
Zic2	Afp
Zic2	Epha4
Zic2	Myf5
Zic2	Robo3
Zic2	Slc6a4
Zic3	Nanog
Zscan10	Nanog
Zscan10	Pou5f1
